[0.653s] Invoking command in '/home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset': PYTHONPATH=/home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/build --no-deps symlink_data --force
[0.897s] running develop
[1.057s] running egg_info
[1.057s] writing action_data_offset.egg-info/PKG-INFO
[1.057s] writing dependency_links to action_data_offset.egg-info/dependency_links.txt
[1.088s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_shoulder_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.088s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_mcp_roll_link2.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.088s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_pinky_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/head_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_dip_link6.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_ring_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_shoulder_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_mcp_link5.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_ring_mcp_link9.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.089s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_wrist_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_wrist_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_shoulder_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_pinky_dip_link12.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_mcp_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_leg_ankle_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_middle_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_ankle_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/waist_yaw_link_bass.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_leg_pelvic_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.090s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_pinky_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_mcp_pitch_link3.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_leg_pelvic_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/waist_yaw_link_guitar.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_leg_pelvic_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_wrist_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_pinky_dip_link12.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.091s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_shoulder_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_leg_knee_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/xml/CASBOT02_ENCOS_7dof_shell_20251015_P1L.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/xml
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/xml/CASBOT02_ENCOS_7dof_shell_20251015_P1L_keyboard.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/xml
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/xml/CASBOT02_ENCOS_7dof_shell_20251015_P1L_bass.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/xml
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/xml/CASBOT02_ENCOS_7dof_shell_20251015_P1L_guitar.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/xml
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/xml/CASBOT02_bass_sim.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/xml
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/examples/data_transform_z.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/examples
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/examples/sample_track.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/examples
[1.092s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/examples/data_transform.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/examples
[1.115s] Invoked command in '/home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset' returned '0': PYTHONPATH=/home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/build --no-deps symlink_data --force
